yyyymm,等ウェイト,高配当,最小分散,クオリティ,企業価値,市場指数
200001,0,0,0,0,0,0
200002,-4.326403077,-7.506762849,-2.580708468,5.451383227,-3.507194245,-0.025700649
200003,6.431352845,5.873750914,3.001611604,-2.968766107,5.069897484,1.072971881
200004,-0.59010976,3.522099448,0.107568942,-1.200467439,-0.816036899,-2.541618473
200005,1.626498872,2.168112075,-3.809709876,-10.02150538,-2.298336612,-5.430797718
200006,10.85280374,7.693981935,4.813648827,2.802342256,7.588100686,5.029107586
200007,-9.242280535,-5.749797898,-6.753221587,-6.265620459,-7.937723328,-8.348556128
200008,2.136553646,-1.425967621,0.872817955,4.830408631,0.998059329,3.628594636
200009,-1.205093224,2.110071786,-0.391429749,-5.128356796,-1.216945741,-3.69255495
200010,-4.487917146,0.745632723,-2.699069286,-8.292287549,-2.806595035,-4.802582534
200011,2.084337349,0.993867625,-1.052184079,-2.399891223,-1.21986086,-2.75089625
200012,-2.183406114,2.617252931,0.193340494,-5.621342992,-1.746261457,-3.165585615
200101,-0.361969112,-4.560293818,-3.162521441,1.180898959,-0.009819324,0.616431563
200102,-1.295713248,1.304115446,-2.048046053,-8.96491356,-1.777472258,-3.666072715
200103,4.477978162,3.798670465,3.820072333,7.379807692,3.389322136,3.752853207
200104,10.12212306,8.173223544,4.495972132,2.328184464,7.33004545,5.277731418
200105,-4.713158456,-1.860727375,-2.500260444,-2.661707868,-3.766105055,-4.046838407
200106,0.414055506,1.972613234,0.641094134,-2.367395865,-0.2434229,-1.2826771
200107,-6.396968684,-4.216358344,-4.522773118,-6.499386126,-6.832473017,-7.328205947
200108,-5.072032385,-3.852941176,-5.548760147,-12.21994255,-6.003827944,-7.090906106
200109,-9.695221372,-6.587131641,-6.216152578,-7.329842932,-10.49190869,-9.179183601
200110,3.166666667,2.728959721,3.401958323,9.140435835,2.538314176,2.535241412
200111,0.13462574,-3.347146956,-0.910525677,6.664817896,0.116767865,1.67462072
200112,-2.715783813,-2.011873351,-0.931144327,-0.519975734,-2.134359692,-0.730669454
200201,-4.864566059,-6.058566139,-6.566905763,-6.855997909,-4.719342152,-5.917521315
200202,4.430563626,3.869580795,2.700198544,5.209502432,5.090681676,4.193477479
200203,5.758798164,4.208347706,2.874081712,3.413636768,5.189240657,4.811998351
200204,2.998816257,1.456471367,2.46805312,3.283761712,2.093233763,2.520608606
200205,5.695313498,6.199021207,3.96136447,-0.565959218,4.045217777,2.680850304
200206,-8.203455358,-6.6359447,-6.691755851,-7.072905332,-8.329782701,-8.44965148
200207,-6.264806528,-4.880991554,-5.520544492,-8.836245721,-6.460608878,-7.024189261
200208,-2.653748947,-0.968634686,-1.040554963,-0.602707242,-2.211180124,-2.046213382
200209,-2.408769652,-2.119236143,-1.307630089,-3.200795229,-1.321138211,-1.839825712
200210,-8.439255099,-6.126576255,-4.179756864,-3.635243376,-7.968589083,-6.368405403
200211,3.82566586,1.406665822,2.024233785,5.97826087,3.217233179,4.060291933
200212,-5.223880597,-0.824793802,-2.850356295,-4.484665661,-5.447892668,-5.632636157
200301,-1.689632546,-2.696572581,-3.710628506,-7.369196758,-1.30428551,-3.024843214
200302,1.401635241,0.038850039,-0.268857356,-1.125127855,-0.246877723,-0.849173455
200303,-3.45565246,-1.242718447,-2.396285757,-1.908045977,-4.018052118,-4.12727775
200304,1.00562468,4.181413029,1.319625595,-0.691352238,-0.273016836,-0.210486751
200305,5.872426595,1.572722698,3.044070877,5.345132743,4.988593156,5.16278077
200306,9.244501116,2.056236839,3.703703704,4.345878136,9.604519774,7.797371029
200307,3.472424861,1.322976089,2.437641723,4.036066982,4.625958234,4.466718352
200308,9.080654258,4.156684236,3.610957388,3.941394965,8.552299141,6.995112539
200309,2.97311272,2.334675101,2.897583122,0.625372245,3.409752124,1.458566602
200310,4.519206628,1.371094628,1.829743057,0.572161389,4.411433716,2.911331829
200311,-5.3206822,-2.206208426,-2.790875494,-2.059833252,-4.063375728,-3.451515554
200312,5.251807687,3.979140687,4.352385947,3.074611918,5.370183125,4.643345096
200401,0.915993733,1.559092891,0.766331658,1.175670424,0.970252692,0.555132866
200402,3.212707512,3.553408481,2.942276524,3.389993278,3.410770855,2.920076225
200403,9.604258274,4.934687954,6.164466513,3.102359279,8.32227101,8.036994681
200404,0.200591216,-0.167950998,0.205338809,2.315315315,-0.197963801,0.325960028
200405,-3.245179644,-1.03908956,-1.969489982,-2.474244959,-2.597525267,-3.359543129
200406,5.58640967,4.72,4.111020787,4.857349224,4.470519783,4.043878727
200407,-5.074257426,-0.744843392,-2.11935304,-2.376442225,-3.313840156,-3.910856458
200408,-0.521512386,-0.558014239,-1.641025641,-1.878638208,-0.787250384,-0.819899463
200409,-1.463521188,-0.328947368,-1.239717298,-1.294382022,-1.11283143,-1.906775958
200410,-1.640434493,-1.358959425,-1.008916002,0.036426555,-1.467853997,-1.129601254
200411,2.265043949,1.348159811,0.948091965,-0.382339554,1.132187903,1.476789447
200412,4.418732782,2.922613846,4.296783282,4.788449237,4.183442993,4.799197322
200501,0.886449979,-0.037735849,-0.517784782,-1.94471091,-0.952021868,-1.382722744
200502,2.751046025,3.359758399,2.681602172,1.467449306,3.949371907,2.880683185
200503,1.018018935,1.278305332,1.575757576,-0.613550706,0.604229607,0.485181505
200504,-4.222513353,-2.875946628,-3.525710566,-3.871593615,-4.14960415,-4.435302917
200505,0.757575758,0.677619976,0.978297537,2.119266055,1.433589671,1.79141339
200506,3.373015873,3.365295962,2.828507795,3.997843859,2.929614377,2.715863754
200507,2.030508132,2.907858353,1.353692874,3.541810643,2.518868782,2.167476213
200508,5.118811881,5.157319927,3.323004595,4.346737861,5.499379102,6.042918315
200509,9.918055948,13.17177712,8.821096174,8.954985208,12.80477552,12.55709691
200510,2.210796915,-1.209031318,1.644017866,-0.917296544,1.37884773,1.473898157
200511,6.648222669,4.19492775,3.777112939,6.850836913,6.535803558,7.180448854
200512,8.151874853,4.790207316,5.117117117,8.186040064,5.548271341,7.103886819
200601,4.266608519,4.125590817,4.062392869,2.934392619,4.387054593,4.183500205
200602,-3.220634367,-0.557681084,-0.757700544,-3.560313706,-1.327821621,-1.896760053
200603,5.215011165,3.730029345,3.128630705,4.646960114,4.227497778,4.4763978
200604,-1.465051003,-0.157163513,1.134626217,0.592080918,0.499390987,-0.394793117
200605,-7.316056416,-3.437854175,-5.219605347,-7.547516861,-7.641498,-7.933764189
200606,-0.104947526,-0.593375065,0.520483546,0.13263479,0.669247425,0.838904103
200607,-2.536395017,-0.163988193,0.509437114,-2.377640903,-0.091246823,-0.448871891
200608,4.46566061,5.486202365,4.038221853,5.420624152,3.927196816,4.029472029
200609,-0.294811321,-1.20211772,-0.199664564,0.148014673,-1.261691043,-0.954463994
200610,-0.502661147,2.187618207,0.720230474,1.368718674,0.947234584,0.956724822
200611,-0.750371471,1.129002406,0.699189576,0.893819334,-0.340071793,-0.578901862
200612,4.37907029,8.22352367,5.207511441,7.740638351,5.605055292,5.589471865
200701,2.925989673,2.468996618,2.797360132,-2.134359692,3.075634275,2.374342051
200702,1.978818283,4.257894158,2.225140439,0.649505422,2.786485545,1.895166446
200703,-1.10002733,-1.414098776,-0.892092492,-1.75833284,-1.276403479,-1.624617637
200704,-0.580310881,-2.38706915,0.468063657,1.235386284,-1.041189931,-0.756359693
200705,1.487040511,3.180173265,1.390481651,2.863265671,3.792345936,3.597996947
200706,1.102362205,1.185035604,-0.303972855,2.835648148,1.559541049,1.075307729
200707,-4.239469051,-4.164697232,-5.346380203,-3.224535734,-3.751233959,-3.740927713
200708,-4.738330976,-3.825076721,-1.97767623,-3.8378787,-6.051282051,-5.504280044
200709,0.831477357,2.034188034,0.512036683,2.152748382,1.722464823,1.549707602
200710,0.699455161,-1.278829508,-0.167274939,-0.941218256,-0.196756499,-0.145628918
200711,-5.834612854,-4.389636837,-2.955064737,-6.388191706,-5.878487365,-5.544187697
200712,-3.276651914,-3.307300911,-2.558468058,-2.649218002,-3.027610282,-3.270026712
200801,-9.183591555,-6.987701156,-7.546713918,-12.01967213,-8.62678361,-9.174278518
200802,-0.919296385,-0.960463127,-1.846850771,-0.141611389,-0.916905444,-1.411302448
200803,-6.244981711,-8.369312521,-5.591550546,-8.03104941,-8.523713129,-8.2094661
200804,9.801122847,8.11163465,7.55852214,11.84872586,12.661029,12.6283921
200805,3.223849554,4.639935631,2.604667424,5.797416921,3.956506489,3.553469222
200806,-6.473008144,-5.388952967,-3.364852202,-5.267128455,-6.356704231,-6.424940012
200807,-1.175942549,-0.562140196,0.608251058,-4.191703468,-1.318728832,-1.512188851
200808,-3.142883096,-0.99441493,-0.736002804,-3.090524407,-3.607419308,-3.586051496
200809,-12.1166651,-13.67638965,-9.833171507,-15.92202729,-13.29545455,-13.08997891
200810,-21.66257603,-14.7433854,-15.55555556,-20.43958082,-21.07470511,-21.05465964
200811,0.068110612,-2.495793606,-0.046371435,-2.79752885,-4.505701317,-4.364848586
200812,3.675469643,1.32297958,3.653444676,4.592876844,2.677950383,2.917829491
200901,-8.075105042,-4.844356136,-7.91093208,-9.699610181,-6.582364232,-7.660167131
200902,-5.413512355,-1.630704982,-4.714459295,-0.241239208,-3.649987914,-4.540883953
200903,7.867713682,3.578287678,1.211425657,4.365533919,4.641244355,3.131359077
200904,9.463810724,12.62808627,4.170341439,5.426829268,12.55094702,9.198217229
200905,8.377030311,7.659648211,5.575713595,9.60092539,8.041324955,7.020396884
200906,5.782393203,0.796780684,3.333715202,3.482849604,2.395504732,2.859327825
200907,2.008032129,2.754710955,1.496674058,3.120856706,2.878598248,2.88508888
200908,2.318460192,1.289921517,2.020753687,1.819800218,1.450495976,1.283844024
200909,-5.034202651,-6.052934407,-2.569593148,-1.107333657,-5.848168988,-5.099932359
200910,-2.476083286,-1.559692961,-3.351648352,-1.817110304,-0.842559028,-1.435280563
200911,-6.79746105,-4.653670676,-4.343376919,-3.531412565,-6.787866812,-5.809864387
200912,8.741951461,3.149469288,4.457387377,6.83397283,9.645961416,8.907913003
201001,-0.72876338,2.142375169,-0.466545289,-1.135701805,-0.106341841,-0.772543794
201002,-0.229410415,1.156069364,-0.50302961,-0.157093765,-0.532275235,-0.874905113
201003,10.41618763,8.187755102,6.928645295,8.732422067,11.26678342,10.46291296
201004,2.217825906,-0.060363691,0.612508059,0.913448494,0.979363414,0.455951365
201005,-10.90964653,-8.622121555,-8.266581224,-10.31546872,-10.92829927,-10.99491263
201006,-3.956094214,-0.4626952,-0.314355571,0.219846108,-5.33735174,-4.743633074
201007,0.511904762,-1.162115049,-0.467180565,-1.685113172,1.417274314,1.421326154
201008,-5.874689092,-1.142185269,-3.039192678,-4.929006085,-5.012658228,-5.315471046
201009,4.555178055,0.322827287,1.016579935,2.517601878,4.573560768,4.101193193
201010,-2.262606812,-1.346430688,-1.785072481,-1.165452653,-1.508818432,-1.612802205
201011,6.267701022,3.330472103,3.769212003,4.569383028,6.262291688,6.185610763
201012,4.878331402,4.627014454,2.915246268,3.544099879,4.354178843,4.200597516
201101,1.005413766,-0.007939659,0.662478584,-0.554259043,1.37216466,1.14589826
201102,3.883176548,4.708591393,4.141608987,3.5787621,4.594843462,4.562002275
201103,-6.159839949,-6.764237507,-7.430812813,-5.173227603,-7.993661414,-8.066768215
201104,-1.772890485,-2.505083367,-1.530131827,0.109507218,-2.229451727,-1.74170324
201105,-1.416495316,-2.786351881,-0.513985178,-0.248607796,-1.536504208,-1.505585723
201106,1.726535342,1.046940702,1.946413553,1.575117137,1.152966902,0.869263928
201107,-0.91126552,-0.101910828,-1.096051856,0.696829915,-0.736955881,-1.032510962
201108,-7.023795839,-6.554450395,-3.014775977,-5.994152047,-9.097208474,-8.982237648
201109,0.506923838,1.109898108,2.359012164,-1.202695697,-1.067189372,-0.796312289
201110,-0.282937631,-0.5938456,-1.464410035,1.742050582,0.649422124,0.912369561
201111,-4.712558599,-4.145546705,-3.386526983,-5.78648788,-4.636920385,-4.833180219
201112,0.491973071,2.219074599,1.513050057,0.361287497,0.114678899,-0.060039555
201201,2.834321051,2.688221709,0.521674326,2.563543144,3.871706758,3.584512268
201202,9.734402405,9.688736956,7.735079699,9.646883642,11.91001323,11.5106441
201203,3.573467291,1.738702534,3.968344994,3.453293239,2.670476941,3.108364437
201204,-5.764991182,-5.215638855,-4.247104247,-4.078762307,-6.891256359,-6.074812573
201205,-10.87846532,-8.598401089,-7.292626728,-9.716520039,-11.06071539,-10.55557896
201206,7.153169707,7.899879036,6.959115198,5.435253356,6.72229949,6.991994349
201207,-4.89955904,-1.24180752,-2.741954223,-0.636681043,-5.592962641,-4.455374729
201208,-0.643997939,-1.274886483,1.612710548,2.914427449,-1.414931554,-0.468732005
201209,1.879699248,3.228374315,1.422525276,1.576621812,2.053675613,1.746062969
201210,1.170632396,0.488390027,-0.39411151,-0.78101829,1.109078436,0.813128326
201211,4.691233807,3.359481583,2.304201094,2.411319251,5.30362999,5.629068102
201212,9.887073522,8.843425177,5.039244682,4.504767464,11.86640893,10.40721082
201301,7.991691265,12.35410035,9.313406974,8.965645657,9.878083901,9.421369291
201302,4.565701559,2.806260119,5.567663959,3.417634997,3.51214398,3.794133767
201303,8.132442637,4.770341207,10.42605105,5.841044283,5.992572586,6.947212428
201304,12.42725401,10.89747604,9.66261579,10.31925689,12.62939959,12.69481011
201305,-2.381141993,-5.737843791,-6.866088035,-2.922238732,-1.102941176,-2.207586636
201306,-0.122369065,-0.790845366,1.522715926,0.167638484,-0.107234773,0.102610053
201307,-0.343053173,-0.259677517,-1.180231129,-0.618496689,0.014313319,-0.389807262
201308,-2.335874109,-2.167595059,-2.338890271,-3.119051106,-2.31842576,-2.388578883
201309,8.70258476,6.300284689,7.031847134,8.4643289,8.006739433,8.416113561
201310,-0.015440439,1.385654401,0.420534793,-0.487736901,-0.250949539,-0.014380607
201311,5.150181453,4.973010222,3.531921618,4.033048593,5.500781941,5.892787431
201312,3.084153326,2.303063457,2.197969931,2.678691614,3.235369941,3.507467031
201401,-5.399629577,-4.374097642,-4.376073482,-3.814892501,-6.193032838,-6.711614887
201402,-0.15813253,2.247944976,0.335806326,0.729180864,-0.199653933,-0.452794802
201403,0.015084094,-0.525020509,0.295765878,0.263852243,-0.533475593,-0.261743115
201404,-2.654400121,-1.028093903,-1.707279218,-3.056680162,-2.983373559,-3.369763206
201405,3.780308312,4.677258082,3.85283436,3.960464954,3.496648469,3.64715328
201406,4.971262223,4.945871365,3.687091379,4.144349223,5.101155104,4.787853886
201407,2.339472374,2.229975728,2.47818755,3.297974928,1.85502827,2.098774162
201408,-0.694830461,0.291833605,-0.207483723,0.292506846,-1.147633007,-1.167900675
201409,3.729359082,3.462221345,3.355319759,5.938566553,4.612278377,4.958688215
201410,0.607082631,1.220326056,2.594339623,3.122071228,0.180940893,0.866103022
201411,6.054307744,3.400207215,4.645030426,4.879295655,6.026490066,6.19840181
201412,0.36034897,-1.480233194,0.381210829,-0.774480069,-0.317983079,-0.411357082
201501,1.196850394,0.887614997,3.759011329,2.319742372,-0.63229849,0.261716061
201502,7.780890134,7.235485497,6.277915633,7.030833244,9.051822976,7.951856455
201503,1.825007219,0.581146911,2.241419566,2.940590112,0.846343899,1.973864043
201504,2.801883047,4.889965163,2.266499201,-0.32439237,5.04587156,3.325927491
201505,4.728275862,4.73895257,2.411656339,4.711711274,6.019253672,5.059293665
201506,-2.776314403,-3.762713175,-2.403924775,-1.790601661,-3.426164287,-3.070983551
201507,2.546735302,1.972996866,5.06590706,2.668744981,1.735084573,1.728420465
201508,-7.318361955,-6.312802932,-6.347349955,-9.031100478,-8.036777667,-7.868718245
201509,-6.77309008,-7.932702419,-5.687688029,-7.196682345,-7.791131372,-7.785432762
201510,10.45132094,11.53090593,8.600662052,11.91280654,10.97191011,10.9295286
201511,1.749626267,0.270347766,0.648414986,3.286910791,0.192375842,1.144650039
201512,-2.32355662,-0.800686303,-0.192720665,-1.169204658,-2.364711232,-2.085554203
201601,-6.479108635,-5.155870362,-3.470153371,-6.497161666,-8.59079853,-7.637057867
201602,-8.476797522,-6.743085407,-6.132479854,-6.489464823,-10.7399649,-9.316551585
201603,4.699297058,4.651271068,3.695811008,4.577445578,4.858556387,4.439187566
201604,-0.267313192,-0.636205899,-0.92772004,-1.476419032,-0.393176869,-0.377507624
201605,2.505765755,1.602937226,1.926154211,1.731532963,2.453391632,2.575003108
201606,-9.808452417,-9.774369822,-6.37864868,-6.391838434,-11.7301879,-9.754562981
201607,6.000539374,6.168799453,3.564995963,4.670818505,7.574536664,6.375085549
201608,0.32438621,2.875281778,-2.740629685,-2.996175096,3.995006242,1.318020564
201609,0.729094021,-0.764690099,2.047108151,1.807228916,-1.476590636,-0.394654069
201610,5.224068479,6.299851291,2.719033233,5.233996772,6.171560863,5.141297807
201611,5.311640148,6.286828607,3.988235294,2.070234627,8.13679922,5.816417894
201612,4.089514938,2.915603063,3.501527322,2.433894231,4.308835235,3.375461897
201701,0,-0.28291284,-0.896321801,-0.59646035,0.157704634,0.110861873
201702,1.238677289,0.042751652,0.540451111,0.457407043,0.690776107,0.504018174
201703,-0.803104619,0.17093353,-0.126158741,0.876376989,-1.457828894,-0.638962831
201704,1.304064334,1.605584642,0.972100176,0.825082508,0.839518812,1.086122914
201705,2.655009655,1.324478034,3.432145771,4.755944931,0.685313975,2.201193381
201706,2.931187627,2.527687787,1.561842659,1.769138866,3.494000202,2.702512916
201707,0.23857868,0.797295808,-0.38833946,0.668262067,0.199736932,0.330634212
201708,-0.541854459,-0.415542757,0.670547874,0.654855349,-0.777907429,-0.43955509
201709,3.83910387,4.450951684,2.209944751,3.382202219,4.949039592,4.407623257
201710,5.119152692,5.151387721,3.995958575,3.715517241,5.047156597,5.602045451
201711,1.609291912,0.773178698,1.471874089,1.358989278,0.955598027,1.430535231
201712,1.983197907,1.491500761,0.248934846,-0.028701464,2.122039271,1.388063095
201801,1.04433941,0.889569553,0.415452939,-0.754655073,0.668218658,1.338875689
201802,-4.16536731,-4.382791809,-2.439604337,-2.186131085,-4.038370948,-3.710811179
201803,-1.622350316,-1.729437595,0.121862052,0.883011534,-2.798107819,-2.30053691
201804,4.044795161,3.712233183,3.515092502,1.37783734,4.857444562,3.578197016
201805,-1.457831872,-3.914095383,-1.058225943,1.916800925,-2.837252069,-1.67860262
201806,-0.672873076,-1.48316777,0.223415886,-0.632321349,-0.739038349,-0.596475333
201807,0.923348181,1.600028009,0.545437298,1.121762186,2.360739093,1.465509153
201808,-1.452806768,-2.332954271,-2.037831973,-0.93182735,-1.046702444,-0.717767611
201809,5.369722417,4.766777221,5.518370492,4.161407223,6.283895836,5.678537055
201810,-9.187107057,-6.994914626,-6.680965637,-11.67272585,-7.915489394,-9.040316285
201811,2.101311491,-1.470162225,2.948799452,0.823190971,0.045795933,1.018797929
201812,-9.777217318,-8.679627753,-6.650432446,-8.133929354,-9.791235335,-9.808102345
201901,4.96645546,6.588638886,3.355221732,3.310752791,6.12030219,5.238770686
201902,1.917443409,0.028398334,2.228024369,4.802364241,1.099396233,2.264354389
201903,0.252591238,-1.665562601,-0.238379023,0.81952767,-0.561547375,0.158158334
201904,1.242397915,1.587912617,-1.664106503,0.699239577,1.738974543,2.017720853
201905,-7.122629366,-6.849185297,-3.193612774,-4.227063623,-7.154185022,-6.372001032
201906,3.150697588,3.305196786,1.129538324,2.637302882,3.036629341,2.975753123
201907,0.412038696,0.462689506,0.416629731,2.17218543,0.248664579,0.909739565
201908,-3.327386262,-3.478686918,-0.715042373,-1.892662691,-4.143316491,-3.217252961
201909,6.754636892,6.771573604,5.308082155,5.223749119,6.833429174,6.091324201
201910,5.462874924,5.752591043,3.698074975,6.848053579,4.799497623,4.88077817
201911,1.909679534,1.5824492,0.985181567,0.92454752,1.566512583,1.871306632
201912,0.868586135,1.371924234,-0.2338144,2.54638615,1.314791403,1.329358685
202001,-2.615212885,-2.156640182,-0.888960724,-0.242259066,-2.429082439,-1.622008428
202002,-10.69925392,-8.136164094,-9.910398334,-8.988768807,-9.34572537,-9.574190432
202003,-6.696792227,-8.261031641,-3.203614085,-1.29463161,-10.06448274,-6.902221284
202004,3.960845431,2.069709018,0.595759783,5.427054784,3.577707665,4.392399779
202005,7.647907853,3.271284984,5.800898798,6.817190163,5.513031502,6.715283674
202006,-0.872497662,-1.37032955,-1.181747893,2.536060507,-1.285105558,0.148653969
202007,-5.296077304,-6.248221406,-5.457650357,-2.513867642,-5.237548544,-3.553551662
202008,9.403594421,10.96121531,6.892986783,3.240581433,10.40466905,7.936409341
202009,0.771339063,-1.601116216,-0.309241374,3.86035979,-1.731106154,0.618640399
202010,-3.804058087,-0.241031427,-3.954823899,-1.749322305,-2.690068392,-2.519180927
202011,11.11668701,8.799679416,8.668489766,13.34673005,10.69410127,12.21238786
202012,2.091258156,4.243681923,1.527003054,1.750069936,3.983468536,3.117454876
