code,ïüóòå˙ê∂îÔ
3563,41822
3938,39444
3978,5313
3964,2714
4324,444657
8742,1411
2124,5647
4926,4890
8207,5908
4776,2891
9936,26721
8160,15740
7455,17274
7554,12904
8163,14782
3193,8259
9900,8676
4681,47931
9979,22435
3197,115115
8201,5612
7506,4341
6857,48984
7611,12058
6054,1613
6141,111154
8423,1017
7918,8600
8011,19454
8230,5516
9887,25241
7581,40924
3395,18817
9861,52486
9828,9708
3387,31265
3920,314
4704,36078
3221,3474
3909,375
3902,710
8179,35808
9854,4260
3031,628
2440,9833
7872,8656
3397,27027
8200,11584
7524,2311
6459,9760
3073,7952
2139,1931
3366,2371
6947,5689
3082,2049
3606,17149
3097,9831
7752,512427
7421,20050
2695,28415
9424,664
6097,5021
3175,6418
2175,5659
8798,1787
2753,7449
2301,1242
2910,12338
4696,10671
6073,3343
6071,1269
3093,3198
4318,3474
6036,1563
7741,113420
7522,23628
3091,4240
2120,7039
3067,897
3926,697
3919,1106
2674,4199
4820,3031
7615,2772
3313,18539
2193,3826
9629,2114
7550,120969
4653,5793
7733,166073
3681,1601
9986,1532
6754,19286
3607,2790
4845,577
8151,4641
8166,5131
9966,4638
3788,2512
8127,4552
7600,2873
9746,12031
2217,6057
9945,29233
9928,5427
6809,8777
9475,2122
7937,3938
8016,50279
8136,12825
2326,818
7630,6867
2410,1743
6823,3901
7448,1859
6048,295
8018,5717
9474,11401
8584,23396
6849,32384
2379,6434
4651,9881
3046,8916
6588,95613
8029,8146
7921,2800
7840,9935
8181,1277
2726,22128
3087,24042
4922,50451
2681,50383
9416,2781
4911,158767
6789,8173
7968,4124
9790,1844
2222,6014
3333,9420
2376,2443
4923,1204
6413,15131
3649,598
6058,2410
3393,1863
7979,4031
4319,3677
2424,1273
4755,139484
5187,1775
8118,2060
4512,1887
6032,694
2686,17647
2464,841
6287,18145
6082,3003
8732,1006
3769,2000
2685,33565
8107,687
7893,3513
7575,6056
7709,444
1377,9518
6436,19414
3196,5093
9850,6342
8585,34097
2792,9259
8511,3655
8153,11211
7618,7312
6841,61779
3085,3672
6914,4863
6848,2250
2492,956
4331,9333
4312,2482
8060,97417
4553,13141
6387,824
7494,10712
8252,36283
8050,39274
8697,16437
3376,1038
9644,1269
2818,1485
2413,11783
8111,9166
3169,1224
6445,5837
7596,3995
4523,80161
7732,19073
4540,16974
6704,3299
4958,6976
6282,8325
8013,2468
6381,4310
8182,37304
3205,3084
6419,3604
8185,19672
2698,9760
9768,2349
4503,186100
7416,7937
7972,14421
3655,411
7989,5566
8267,1152883
5261,3115
3751,9555
4975,2901
2687,4109
6861,44115
6820,3347
8025,3108
9633,2672
8589,9976
7949,4102
6718,6072
8253,38533
4929,659
8279,47331
8692,3290
7601,4587
6858,1808
6652,5963
6186,2125
9699,15877
6277,6116
8008,6768
8771,621
2395,2338
9983,242033
2204,5674
4848,3431
4559,8754
4547,9664
3770,653
6814,10577
4321,3057
8276,58781
6272,3418
6310,20555
7951,54806
6654,504
4919,3889
6952,42838
4928,6811
6333,2563
8022,25068
4671,6099
8275,6647
7512,24304
4971,1218
6941,3482
4452,191122
9438,4306
6632,39200
8057,18062
3028,29044
6171,585
1873,5948
4350,11468
6850,2396
6457,28719
3457,2223
7825,9431
4921,12378
5936,2290
6744,12239
9039,10262
6788,1954
2764,1471
6845,32440
8218,41666
3608,20107
2212,131294
9930,2150
2198,2250
6418,3795
7745,5042
7718,6135
9384,2504
9990,7086
6376,16581
4722,4198
4552,2247
2670,29616
3660,1767
2735,5711
7981,22624
4927,26988
8219,31169
8214,23906
6465,32639
3683,1144
3001,5766
4828,1631
7520,14081
7608,562
8281,27333
8586,45370
9956,63539
6924,6902
3396,3768
8515,11127
8289,13167
4551,7322
7995,5306
7727,1470
3546,7704
8194,79235
7823,4725
7701,41452
5384,3977
3762,2637
7445,10328
9919,14356
9479,1340
6999,5378
4716,20055
3222,80340
2485,1241
9788,10061
7762,36601
6763,1510
6480,5160
9993,13312
5337,655
6351,4548
3098,43844
6187,1014
4506,47798
4514,5632
5933,5172
9882,15021
4694,12871
6866,2095
5929,40781
7715,5089
8255,26202
6506,45178
4829,632
9843,58559
2594,7185
4974,3348
4665,18425
8028,101727
4569,13103
4345,824
9842,11639
7606,16436
6113,31478
2914,241752
4550,1365
4763,2980
9994,18750
5332,64196
6638,5405
4743,1242
4502,193347
6678,944
9601,10717
9832,22734
3328,2140
4286,1415
7453,36883
6098,203500
3141,68887
3194,12836
6971,156623
1722,44000
4611,7987
2331,45250
2267,41411
6143,6750
3658,1308
4310,1584
9889,9063
7780,7835
4216,4568
5958,2971
3564,19127
4215,8147
4534,10546
6932,4290
6409,5528
3191,17105
9837,4300
7514,7729
9663,2897
8274,8965
8168,15679
4536,21239
6339,10113
4733,2475
8217,28523
9449,14308
4151,36337
5998,1891
6951,10551
3512,1172
6037,134
9735,97268
2734,15601
7475,8150
2168,27562
2359,2024
8473,27343
9749,17110
7744,5218
9003,26381
4686,2115
2389,7254
1419,14378
6136,10957
7458,14575
3361,2267
3180,996
7962,3524
2810,29278
7833,474
7990,8155
6961,3398
4574,853
2742,11787
6104,11422
4203,20333
6727,7315
8174,11231
5942,2794
4684,6296
3167,18282
4516,10072
3050,45180
9381,2166
9232,5273
6454,6817
4543,52285
3672,269
4095,11135
5815,1134
6151,2681
3319,1948
2196,2970
7213,1711
7640,3181
2371,4518
5943,21217
6590,4279
6393,2655
4507,33781
8053,397886
2170,3367
7987,5729
7999,2029
9755,5079
7561,4751
6005,10144
7595,3444
6238,2445
7846,9646
3076,4778
7976,6335
4581,27377
7955,11119
2453,1127
9621,4099
2325,1599
6482,1886
4539,3468
8245,1807
6191,388
7482,4554
7518,15228
6167,1610
6135,14794
4617,7931
8165,12424
7821,2875
8595,2675
4346,1350
6724,98355
7649,41312
4612,45050
6370,20494
9605,12264
3513,1117
3529,2223
6771,2174
7908,1488
5930,13887
2593,45273
7730,1572
9783,40833
6362,661
6856,16029
9358,4808
9142,36039
8114,12379
7994,22280
4917,7275
7818,1122
9948,48165
6751,11745
7609,4213
4463,4146
6138,891
2487,1054
8227,52797
6361,44428
4521,9455
7952,6193
6965,11330
6853,1387
4307,39411
2659,16727
1919,4052
6622,12498
6146,12423
6240,925
6745,6746
6925,15936
8591,246909
4544,18818
3382,537604
3088,49138
6363,4069
6273,44659
7734,2131
9066,18351
3159,16233
4739,37076
6407,8544
9962,23502
7723,4062
4218,4000
8056,25572
2676,1721
7936,36004
2211,9416
7984,27731
3640,1331
4093,3378
5938,159916
9678,12941
4819,3251
6508,19616
4204,94797
2651,56129
2730,59928
8001,429768
2587,125055
8142,18600
6458,3418
5331,9602
8572,21596
6707,13974
6083,1009
6504,73621
2432,12627
9880,2534
4914,12006
7816,809
9370,38507
8242,79002
7867,14682
9740,4314
3686,269
9765,1347
7819,1545
6099,990
8175,13826
8273,60798
4465,1286
8184,12983
6920,1321
7148,1632
2181,51096
8233,79715
1954,7063
6624,2258
4812,6877
9001,48974
4295,1786
7545,11677
3415,798
3407,160091
5121,2683
8278,26907
7516,25828
4719,2270
2664,22543
6791,1186
9728,7822
2767,6479
9792,23357
6516,6303
2433,105725
3391,48556
7646,7404
6325,579
6859,3302
7868,2914
6988,63962
8237,7182
9600,2039
6723,39014
4530,12082
2882,2176
6358,1959
6768,6578
9982,6438
7735,21440
2540,1012
3548,5726
6140,3460
9602,19204
9366,1202
9747,28973
2811,16637
4985,13819
6779,3586
2791,11877
6926,998
8842,878
9007,42655
7525,2752
1868,20775
8772,510
4967,9778
6879,7094
4554,2770
3669,405
6306,2641
2801,32459
6044,534
3148,18684
5946,3404
4997,4075
7508,8878
5018,2144
6278,1668
6989,2931
3277,986
4272,12737
4666,15555
5932,26575
3172,576
6798,5030
9742,3072
9932,3320
6078,205
2353,1444
3099,99535
3134,675
9603,41505
6367,161956
2427,10634
1766,24163
6268,19358
5819,843
9422,20525
9619,6289
9020,227208
2579,36302
3659,14403
4839,6150
3433,2273
9719,25837
4527,12114
2445,2871
7873,3387
7532,59239
3385,5832
7731,58237
6440,7599
6703,35104
9005,86833
5947,25640
9974,15010
6293,2841
6938,728
4097,5873
6810,10428
2930,208
4528,18882
5110,58366
2206,27232
4768,49569
3688,1605
7775,646
7925,1689
3401,56924
3569,8292
7702,4262
4021,13814
4549,2549
6316,2628
4548,2263
3648,1429
4005,149172
6291,676
4186,6769
3153,5749
9684,19473
9536,12712
6328,2099
6675,3052
7721,3123
2590,12904
7988,19514
6592,10578
9946,14769
5186,4824
3302,1877
6371,14862
1909,2311
9716,8628
9729,7792
2372,363
6355,3565
3657,1455
8285,4955
8260,5896
5013,2190
3852,720
5108,246347
3199,6842
3501,7186
9831,115053
7914,6952
9375,34849
4326,3522
8095,4044
8291,10963
1972,2601
8518,342
7480,2863
5363,1430
7971,6675
6737,5701
2899,5867
4282,3821
3092,5534
3371,994
6806,8319
8130,9797
6309,2825
6323,1780
5909,5795
9613,124523
2503,149128
8203,7774
6029,233
6028,6472
7419,30933
5367,638
6332,4993
3173,1490
3004,3296
3916,665
6474,15048
7740,4261
6513,2225
5192,4711
3627,375
7599,17816
9830,12534
6364,2366
5334,26214
5195,6210
9697,6117
3232,7206
4658,3025
6205,1657
1964,2182
4320,569
2802,76359
8519,2631
6517,3415
8850,12629
4613,23035
3022,3597
4709,1502
2151,1949
9997,10172
7913,3741
9535,4863
1924,24955
6294,909
8031,302270
8282,45460
8923,3440
7961,895
8173,25810
7593,11677
4344,643
8088,40339
9470,6794
7817,5020
2502,117039
9081,7897
3201,6898
3349,30528
7504,5359
5142,5919
3778,946
9989,35804
7769,2258
3636,5865
3202,317
6755,17465
8077,1292
5988,4309
6444,19722
2215,1789
7832,41533
6986,4296
6815,876
8086,24036
6013,7770
2819,3428
7943,7885
6383,21396
4979,862
6165,2439
5809,3268
4825,963
7874,2448
7743,1619
7862,17034
4980,4133
9972,909
7442,3162
3392,2277
7822,4371
1606,1010
8036,42211
3231,37300
9021,94354
6962,2024
6485,1566
6349,5646
3826,207
4779,503
3632,4550
2207,1440
6826,1119
7956,6153
4634,17439
5951,1184
4955,928
4206,9808
5358,941
9763,1396
8058,413845
7916,1119
6103,10463
5015,823
5344,2068
6471,60953
4041,8254
4248,821
6498,7310
3593,2360
5218,1361
6908,2394
4746,803
7463,1247
9428,2207
5101,37799
6773,24515
6406,10609
6368,5126
3109,2708
6911,3086
6676,4707
2269,78440
6644,5426
6070,1162
4064,3115
5602,6393
5957,1653
3524,1128
6640,2880
7245,5321
8848,32469
2501,33765
6915,3524
5105,23757
2475,2034
7619,1792
8125,3844
6486,8732
8877,2434
3662,1421
3421,1959
2183,516
2491,1081
7898,4097
3837,716
6641,7803
7272,92390
4245,2014
4762,248
2922,2660
4633,9267
6395,11000
4924,2411
4410,4355
2309,3782
5803,39814
4112,2110
2001,18999
4538,2838
9413,8649
9405,4985
6302,40788
6298,1779
6706,2409
4725,3169
6954,32371
4676,39424
6490,1641
7911,86186
6274,989
9041,72428
9401,21333
6674,21943
6250,6718
1878,89810
7447,988
3086,65971
6284,1514
6505,2357
6489,1706
7105,16031
6715,1111
6093,158
6481,16128
9739,1807
7594,2811
3771,679
7942,6416
6118,3973
8093,3502
2429,5535
2154,1767
3666,349
9991,5782
5185,4134
6741,4805
6210,1618
9743,4125
5821,1425
7628,2185
6222,3621
9692,2545
9744,5197
3551,2312
2282,69318
3694,191
4674,1658
4996,3603
4631,43242
1420,3189
6507,4838
1973,14814
6134,4962
1925,201510
2531,12921
8096,3664
4088,38064
3132,22523
6973,3007
6462,4274
3154,8913
3105,29579
4714,1165
6742,3360
5310,1815
6855,698
5959,3529
6770,41952
3676,859
9052,2666
2772,4085
4615,1190
6927,950
6651,5911
6373,2415
8059,8537
3104,2261
4626,2647
2229,13958
8244,14733
7605,1605
3918,470
9046,1278
7476,3088
9715,13351
8935,2858
7970,4066
5974,692
4620,3445
9468,11285
1376,3180
9706,11214
6203,1011
7438,2753
5471,24282
3002,7436
6976,12554
7483,5818
6183,5913
6262,1029
4078,4542
6420,4334
5992,4397
3630,1631
4517,568
6455,4549
5011,2909
1662,11040
2201,10618
2002,28290
4826,993
6460,19475
9534,4619
4284,705
7912,74667
5288,3922
4679,600
9672,1043
8999,2308
6378,909
7004,20941
7011,204834
6937,2895
4728,255
5491,2296
6750,4267
2288,12118
9658,1199
9533,20336
3696,194
4555,6894
9368,2445
9793,2301
1929,2974
4403,9042
6050,198
3160,2791
3843,1825
7309,16673
7226,5476
4368,1856
9543,5551
7860,8249
5262,1636
8087,4798
9201,65602
4977,1860
4228,5207
7527,179
3110,4210
7481,4623
8052,4489
8159,8087
7905,8517
1518,2672
4687,1054
5269,1719
2533,3982
7864,7118
6963,17636
6430,2036
4044,11424
4661,23843
7164,1788
3101,16397
2220,4887
6247,1245
1911,55389
3543,1196
3183,2863
6197,3242
6089,3002
3250,939
9006,15321
9101,95112
5801,41691
6218,1030
3756,1090
6472,33665
1982,3854
1928,99630
8154,11160
9717,795
5802,137673
7820,869
3079,1717
2760,6409
4062,12931
9322,1076
3405,23482
3388,2914
8084,10601
4641,1293
5612,665
6335,634
8089,11852
6121,1113
4992,1924
5393,8649
7433,6109
6877,2392
7466,1804
5333,19096
6871,1236
1944,22423
8904,1640
8439,46110
2931,524
4636,2266
3834,415
6839,6290
5986,1255
6817,3807
2418,2599
4745,840
7974,22917
3176,2807
4182,26022
5721,61
4526,4069
4951,2144
6617,5027
6315,1288
7510,3320
4033,787
6470,5065
3950,4145
4362,1168
1663,2619
4185,18059
6417,3765
5233,36886
7839,653
4461,2413
8928,3586
1939,3228
7729,3580
9022,80698
8129,56503
3408,1164
8081,5637
3038,10965
7215,3826
4333,559
7915,5295
6996,4587
9934,11028
4956,5542
1813,3059
6816,11265
7856,1022
2317,1939
4531,472
5476,1649
6317,2515
2729,6483
5976,1963
7947,7818
1961,7616
6461,2354
7607,2073
3258,1751
8137,5244
7513,10172
7260,5068
4212,3042
6201,100775
5715,6708
9902,4639
4045,6049
4751,13853
7013,66247
9107,45890
8944,205
9119,3694
2003,2164
9532,52304
7487,1710
5805,6844
2384,6571
6902,198757
4994,1048
2462,1394
9008,18341
6369,1835
4732,2934
5391,1714
3521,78
5981,2833
2327,10133
1946,8621
9466,330
4290,1284
6345,2726
3166,3956
6875,2930
2908,2643
7552,7540
6331,1563
9380,1644
4099,2138
3656,847
9048,25898
6997,5018
3023,1291
3577,681
3817,1683
9616,5839
4726,2157
9681,3769
4968,3323
3626,16884
5122,3705
3946,6505
4404,1958
4718,881
3724,449
3204,805
6800,1872
8005,2499
9731,2077
8007,3592
6916,1904
3738,23345
4100,1180
7885,924
5204,3004
6087,311
1956,3061
9856,3328
5658,1107
4028,4269
7725,213
1435,1587
9759,2302
1926,4264
1833,8444
6101,1704
2915,2935
1976,2139
4118,22615
3048,32123
7224,8275
3103,5190
7420,4643
4025,1330
9409,12122
8835,1298
8869,2175
5273,2664
3434,2085
4541,6669
5703,18290
8934,1643
3822,632
1515,4361
7202,79358
1979,8150
4116,6382
3553,1896
6905,910
9031,14608
9045,12238
3941,22034
3903,1044
2264,23811
7271,1364
9671,844
6258,3218
3064,2769
2809,21951
3465,2037
5631,8427
5301,3512
5912,2034
5232,9267
9632,801
5726,1544
7278,10486
4031,1523
3635,1459
4973,324
3454,575
7022,2087
6794,6325
4187,926
9896,13316
3580,1404
1762,8375
8806,1540
1914,820
8051,17426
7966,8011
6958,2930
4205,11169
3179,966
4619,1843
2871,20705
9551,4284
9067,1807
7274,9948
9995,2973
9704,305
9987,81385
9104,57528
8037,16162
2897,18918
1332,24261
6966,2487
2157,1943
6923,14720
4231,1532
5923,588
8803,1576
5482,8034
3864,7623
4471,5655
7240,26835
3151,21835
9364,9218
1384,587
7277,1744
9351,1179
3861,53731
7247,3537
8871,1336
5727,1164
1941,5516
9757,612
4912,14721
9702,498
8091,4231
3863,36784
8133,38112
7844,1086
6807,7741
2009,804
2108,2137
5210,2522
6479,23345
2884,593
8876,7473
2812,554
4238,254
6584,4856
4202,15960
7251,11795
2678,11379
3878,1169
9682,2882
6730,289
7214,2357
7739,3004
5985,1366
7211,68542
6630,717
3402,72723
9076,20283
1950,6145
5352,3858
3106,5725
7261,113625
4183,42837
2109,3639
4809,423
7570,4326
1934,7940
8131,7223
4299,438
5989,6403
9074,1082
2305,1352
4401,7791
8251,9345
9324,1416
1860,14712
1882,3472
1884,4666
8881,3043
7012,52683
8804,8819
7284,658
8012,24881
1870,3072
9414,351
1514,431
8020,37782
7201,402202
5208,1276
7427,2661
9302,7710
9303,5642
1980,4274
9024,17466
1712,490
4043,10154
5351,3516
6463,5919
6217,1308
8141,3777
8132,7316
4061,12156
7958,2531
5411,110375
5632,3458
8113,23621
1930,1424
9531,52389
7467,3355
3844,458
5991,20653
9115,1228
9404,13677
1969,8540
7102,3317
8841,716
3654,944
7231,6816
1968,2603
6728,6273
1780,666
1867,1464
3526,1634
2004,7567
4042,24108
2597,284
6995,14855
3765,3638
5901,25137
2270,18948
8070,2738
7459,98450
7917,3153
5711,41691
4092,1068
1417,8999
8905,8568
8830,29316
4775,3872
4275,1510
6473,41571
4963,767
9062,58713
1871,3045
5807,512
6340,2623
3443,3245
9014,668
6901,855
9070,3911
4008,3079
2169,259
8101,4398
4406,807
5603,611
5851,7430
4221,2657
3880,14689
4022,716
7205,51764
6929,600
2607,8973
1952,3103
7296,4813
3284,1609
8068,2999
3186,2657
2883,825
1414,1592
1726,738
8035,24210
5302,690
8074,13431
7014,4118
1808,23078
9612,1043
9310,2725
4004,19997
7283,6061
1921,818
4708,2857
5480,3352
8061,4466
3639,332
7236,3183
1865,4119
7305,1073
1975,2351
2461,1100
9627,7271
8793,6321
2107,421
5915,1068
2733,20621
9304,1693
2784,74307
7259,103637
9760,178
8593,24277
7637,1001
4229,732
7294,4834
3254,2911
2286,1300
1379,1804
7838,1386
1333,24871
2715,5777
6844,2637
4208,17503
4220,2505
2266,1336
8032,13905
6785,652
5706,12301
3116,38236
7312,18578
4046,2619
9787,8254
8860,2779
2918,5990
8150,4686
1815,4606
6428,359
5481,3851
2398,2020
7517,6325
8140,6006
8015,217817
8840,8944
7238,7287
7408,2240
8818,393
9072,4896
9110,3416
3896,444
5451,4195
8940,1058
7003,19850
5445,1181
4337,4143
5464,1058
3360,11065
6804,4060
3289,21851
5406,45816
6412,5021
8424,13662
8801,45715
1899,4632
9301,5581
6985,4107
1898,1975
9308,476
1824,11239
8917,1108
8864,574
7246,4939
3431,960
5741,15006
7122,1203
5852,3600
1951,7866
7244,2970
9726,10324
5563,1524
5659,823
3458,874
1721,8602
2292,7208
4027,980
1896,2593
3321,864
1945,1878
9202,44962
5401,117953
9009,6246
7282,19179
2428,267
2174,470
6390,1906
7537,7055
9412,4866
4343,1641
1885,4214
7266,2779
7456,4106
1835,3282
7250,2600
9628,468
6208,243
9506,48527
4114,7293
9025,6399
8933,4666
1959,8450
2117,1234
5357,542
9513,18138
1605,21202
1820,7643
1888,1992
1827,2821
6077,146
6065,108
7269,75952
2904,834
1719,9701
1983,5372
1866,1679
3003,5098
4098,149
2815,1150
1916,1882
2374,872
2112,640
8897,2422
7212,4625
7613,4963
2613,4203
2749,529
5214,5552
2602,7513
7280,7566
8041,7382
2875,8777
3571,276
2768,85000
5714,9293
1811,2507
9722,1553
8090,2748
4047,1035
1942,10541
3436,4727
8038,2655
3291,27417
1810,1983
5408,2746
8103,2975
8892,758
1949,3017
5453,2655
6055,489
6330,9431
8802,24549
1883,5079
2281,7835
3107,13305
9419,263
8043,6743
9622,1057
4668,399
7256,5082
8097,13982
5009,1007
9042,15683
9957,3082
8065,3802
1890,3223
1881,8312
4801,1112
5911,2389
2335,271
7220,3774
4063,25762
8283,19191
1826,606
6967,2898
1805,2427
8014,5513
7276,17085
1801,29952
3299,1155
5949,6410
1301,4704
7270,65953
9069,9011
5902,2409
1802,36827
3280,270
9514,120
5413,10250
2060,4053
8158,1800
9065,9892
6319,333
5463,2630
6432,1586
8425,8168
2337,2075
3341,4234
1812,34438
6619,171
1821,7566
9130,245
1852,2478
1861,6423
3865,4875
7241,7661
3667,92
3036,3704
5410,1789
3271,464
3244,940
1720,5312
7239,5048
9044,3960
1937,897
8920,376
3708,1368
9090,1176
7717,790
2924,248
4577,630
5975,2809
5449,1068
3228,1248
8098,9970
1803,26601
6269,3903
4678,185
3245,180
1352,1238
9810,30156
2796,792
8566,4741
3034,2133
5713,12723
2599,244
5019,51289
1967,680
6379,1619
9064,23153
3445,139
4662,280
7414,2765
1814,1007
4109,465
5970,3205
5020,125694
1879,1341
9068,1604
9795,155
3156,4315
9675,540
1822,2124
9306,382
1847,1197
7591,1422
5444,2019
2378,623
5707,1566
6059,340
1768,195
9075,3405
6080,50
7451,32051
8155,745
9869,12551
3276,512
1430,209
6615,1429
4189,1018
3877,1188
9369,1896
4246,1924
5002,21221
2053,2053
7897,137
9010,605
9305,594
4301,594
3315,1041
6366,7054
5440,1668
2874,1692
3668,939
9099,1136
3288,2680
3678,168
1893,5208
8078,15438
9312,425
2692,6330
9517,310
1963,6704
6740,8422
8918,41
8075,7209
5021,20689
9319,217
4767,127
3252,218
4680,642
5423,882
2737,978
9058,780
3912,12
5702,867
9037,562
2612,156
7222,2916
5017,893
6620,2
3687,5
3661,4
9769,4
2127,6
2296,0
3178,0
3591,0
3673,0
3774,0
4023,0
4091,0
4188,0
4217,0
4508,0
4519,0
4568,0
4578,0
4587,0
4689,0
4901,0
4902,0
5191,0
5201,0
5202,0
5486,0
5541,0
5857,0
6178,0
6236,0
6301,0
6305,0
6326,0
6448,0
6464,0
6501,0
6502,0
6503,0
6581,0
6586,0
6594,0
6645,0
6701,0
6702,0
6752,0
6756,0
6758,0
6762,0
6796,0
6803,0
6869,0
6981,0
7203,0
7230,0
7242,0
7267,0
7313,0
7616,0
7751,0
8002,0
9086,0
9432,0
9433,0
9435,0
9437,0
9501,0
9502,0
9503,0
9504,0
9505,0
9507,0
9508,0
9509,0
9511,0
9766,0
9984,0
